kmdm,kmmc,dwdm,dwmc,rlj,ylj,nlj
2010101,行政运行,2,大连市人民代表大会常务委员会办公厅,0,789380.18,1121781.37
2010102,一般行政管理事务,2,大连市人民代表大会常务委员会办公厅,0,9799,9799
2010108,代表工作,2,大连市人民代表大会常务委员会办公厅,0,49720.22,49720.22
2010150,事业运行,2,大连市人民代表大会常务委员会办公厅,0,34640.74,57129.66
2010201,行政运行,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,593163.37,639893.02
2010202,一般行政管理事务,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,273073.66,273073.66
2010204,政协会议,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,24750,24750
2010205,委员视察,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,1412,1412
2010206,参政议政,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,24671,24671
2010250,事业运行,3,中国人民政治协商会议辽宁省大连市委员会办公厅,0,58476.85,93746.17
2010301,行政运行,5,大连市人民政府办公厅,0,3139176.32,6433402.37
2010301,行政运行,18,大连市机关事业单位工资统发管理办公室,0,72447.95,132753.23
2010301,行政运行,66,大连市接待办公室,0,114205.33,169035.5
2010301,行政运行,74,大连市人民防空办公室,0,159212.94,365252.73
2010301,行政运行,118,大连市公共行政服务中心,0,425633.36,778559.93
2010302,一般行政管理事务,5,大连市人民政府办公厅,0,7927861.52,10214643.51
2010302,一般行政管理事务,66,大连市接待办公室,0,2975000,2975000
2010302,一般行政管理事务,118,大连市公共行政服务中心,0,1815500,2278161.6
2010307,法制建设,5,大连市人民政府办公厅,0,17497,17497
2010308,信访事务,5,大连市人民政府办公厅,0,44656.5,237514.5
2010350,事业运行,5,大连市人民政府办公厅,0,567560.65,1019105.43
2010399,其他政府办公厅（室）及相关机构事务支出,5,大连市人民政府办公厅,0,43746.27,43746.27
2010399,其他政府办公厅（室）及相关机构事务支出,18,大连市机关事业单位工资统发管理办公室,0,90078,90078
2010401,行政运行,5,大连市人民政府办公厅,0,708691.41,888048.64
2010401,行政运行,7,大连市发展和改革委员会,0,76650.12,125846.66
2010401,行政运行,110,大连市物价局,0,560550.03,1024355.33
2010408,物价管理,110,大连市物价局,0,13873.1,13873.1
2010450,事业运行,7,大连市发展和改革委员会,0,244848.86,514880.85
2010499,其他发展与改革事务支出,5,大连市人民政府办公厅,0,2960,2960
2010499,其他发展与改革事务支出,7,大连市发展和改革委员会,0,161486.4,484349.9
2010501,行政运行,41,大连市统计局,0,511327.11,766028.74
2010505,专项统计业务,41,大连市统计局,0,8123.64,8123.64
2010507,专项普查活动,41,大连市统计局,0,6494,6494
2010550,事业运行,41,大连市统计局,0,1698.55,3198.55
2010601,行政运行,17,大连市财政局,0,1285003.43,2903713.36
2010602,一般行政管理事务,17,大连市财政局,0,0,17549
2010607,信息化建设,17,大连市财政局,0,96840,96840
2010650,事业运行,17,大连市财政局,0,464423.67,1176728.42
2010699,其他财政事务支出,17,大连市财政局,0,1226056.06,2163831.06
2010701,行政运行,37,大连市地方税务局,0,16541133.8,34690904.13
2010702,一般行政管理事务,37,大连市地方税务局,0,683167.73,795860.73
2010706,代扣代收代征税款手续费,37,大连市地方税务局,0,26283.62,312519.66
